combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['num_sentence', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.828508772 5.614725275 ..., 5.12 5.580135135
 5.697283951]","[ 0.1999454   0.87153035  0.2655416  ...,  0.09685393  0.20689517
  0.08535891]",96.31932729154703,85.10397358609909,0.2177413540932459,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828444444],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 4.840387097 5.614725275 ..., 5.419872611000001 5.434031414
 5.421354839]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.40085359006189,85.4339181349083,0.2203428519135904,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.362674419 5.740714286 ..., 5.770769231 5.388592233
 5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.61162786101485,86.28694130653545,0.20159604157500352,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.640645161],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.387985866 5.2503278689999995 5.2841176469999995 ..., 5.7117857139999995
 5.872159091 4.914680851]","[ 0.29281059  0.29334945  0.06506603 ...,  0.49493178  0.08512879
  0.86796201]",96.47113979123763,85.71837295938703,0.2120670570711754,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.075639098 5.872159091 ..., 5.972131148 5.394395604
 5.771518325]","[ 0.21162778  0.11866068  0.52297542 ...,  0.75527721  0.3926347
  0.01112453]",96.7292403568193,86.76293006806931,0.19824684851360194,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.681549296 5.325465116 ..., 5.4941401270000005 5.726940299
 5.4941401270000005]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.6152437652599,86.30157520892529,0.21395010371760187,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.075639098 5.538017241 ..., 5.931449275 5.370529801
 5.698645161]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.4165005   0.0839977 ]",96.61827708909654,86.3138513539595,0.20202558521910882,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.923767122999999],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.391818182000001 6.057966102000001 ..., 5.581612903
 5.846080000000001 5.7247014929999995]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.0590497
  0.05794136]",96.38479311821783,85.36891990448714,0.20752653501447887,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828508772],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lexical_density']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.603413174 5.770769231 5.873538462000001 ..., 5.7525 5.67031746 6.0025]","[ 0.07738329  0.81379081  0.52435479 ...,  0.53564607  0.11671284
  0.21985714]",96.26271494540842,84.87485813079198,0.2162537437562212,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.8038513510000005],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.218043478 5.54695122 5.42460177 ..., 5.656418919 5.695350877 5.175445545]","[ 0.46275298  0.5899728   0.0754181  ...,  0.43956499  0.09167943
  0.60719731]",96.53575804717822,85.97988907982355,0.21038817575519195,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.59019802 5.614725275 ..., 5.12 5.666825397 6.021374046]","[ 0.1999454   0.6332196   0.2655416  ...,  0.09685393  0.12020491
  0.23873119]",96.46343297470297,85.68718275266104,0.21221722969696022,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.2503278689999995 5.2841176469999995 ..., 5.558816567999999
 5.6832450329999995 4.914680851]","[ 0.01397106  0.29334945  0.06506603 ...,  0.34196263  0.10378527
  0.86796201]",96.46524245790842,85.69450590029162,0.21430900027565591,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.681549296 5.325465116 ..., 5.4941401270000005 5.726940299
 5.4941401270000005]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.61383546793317,86.29587569803711,0.21189079579752748,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.075639098 5.538017241 ..., 5.931449275 5.394395604
 5.698645161]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.3926347   0.0839977 ]",96.66556592248762,86.50523368188516,0.19780388463505785,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.6991390729999996],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.659591837000001 5.770769231 5.641836735 ..., 5.7525 5.67031746 6.0025]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.32311660116336,85.11930927623145,0.21860578747322085,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.747045455],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lexical_density']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.852222222000001 5.391818182000001 6.057966102000001 ..., 5.485333333
 5.846080000000001 5.645862069]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.46543280275989,85.69527624369348,0.21268350293633093,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828508772],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 6.057966102000001 ..., 5.0945
 5.8038513510000005 5.175445545]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.44970878507425,85.63163967469346,0.2152292726624398,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.754684685],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.309371069 6.057966102000001 ..., 5.581612903 5.611082251
 5.7247014929999995]","[ 0.01397106  0.35239265  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.39165354907178,85.39668470926772,0.22026750472963844,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.042435897000001],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 5.309371069 5.614725275 ..., 5.7117857139999995 5.574227642
 5.522321429]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.47783730461634,85.74547842192044,0.2035210115313984,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.800114286],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.681549296 5.614725275 ..., 5.775 5.271530612
 5.7247014929999995]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.46937692215347,85.71123846346143,0.2074717919121822,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.620222222000001],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.607204969 5.645862069 5.168708134 ..., 5.0945 5.308504673 5.480344828]","[ 0.07359149  0.68888365  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.59323565475248,86.21250632902033,0.2127918323586943,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.907175573],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.391818182000001 6.057966102000001 ..., 5.581612903
 5.2450704230000005 5.7247014929999995]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.54195988
  0.05794136]",96.43138637086633,85.55748715214484,0.21095125866705228,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.042435897000001],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.54695122 5.384968944 ..., 5.656418919 5.695350877
 5.175445545]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.55190630049505,86.04524257006827,0.2098435254897175,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.320346821 5.614725275 ..., 5.580135135 5.754684685
 5.539716981000001]","[ 0.1999454   0.3633684   0.2655416  ...,  0.3632812   0.03234562
  0.24292588]",96.50014432642327,85.83575702378806,0.20664977060470938,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.0025],[4.839578947],"463    George Zimmerman whose February 2012 killing o...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 4.840387097 5.2841176469999995 ..., 5.516521739
 5.6832450329999995 5.651686747]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.50716754337871,85.86418063913389,0.20972676581725222,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.325465116 ..., 5.320346821 5.726940299
 5.4941401270000005]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.58882458127475,86.19465430243643,0.20800948863674254,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.362674419 5.538017241 ..., 5.931449275 5.394395604
 5.747045455]","[ 0.15515543  0.405696    0.18883357 ...,  0.71459534  0.3926347   0.0355974 ]",96.66797489408415,86.51498301505731,0.20065385341007222,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.603413174 5.770769231 5.873538462000001 ..., 5.7525 5.67031746 6.0025]","[ 0.07738329  0.81379081  0.52435479 ...,  0.53564607  0.11671284
  0.21985714]",96.2621683875,84.8726461598602,0.2164376743550247,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.8038513510000005],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
